id_cliente,renda_mensal,score_interno,estado_civil
788,5188.770118842655,582,Casado
789,4394.75143281203,861,Casado
790,2008.5585997260127,906,Divorciado
791,5144.427328698879,762,Solteiro
792,4811.531530744667,706,Divorciado
793,4907.368255793061,387,Solteiro
794,2584.877136269536,343,Casado
795,2878.4151893876065,760,Casado
796,6079.729279999356,577,Solteiro
797,4440.667269215018,982,Casado
798,5522.2510460589365,720,Solteiro
799,4542.477564195692,652,Solteiro
800,4544.634209243618,995,Casado
801,5907.425708963997,814,Viúvo
802,3725.932907673939,929,Solteiro
803,4644.181165411475,318,Divorciado
804,3806.587066942436,322,Divorciado
805,3848.2556588515267,712,Casado
806,4036.241814797041,329,Viúvo
807,4833.200657450569,407,Casado
808,3781.877067504784,666,Viúvo
809,6383.634188360281,580,Solteiro
810,3158.089046670744,427,Solteiro
811,4219.692533757961,528,Solteiro
812,3840.4034125887374,410,Solteiro
813,6670.466826530599,435,Divorciado
814,4794.832164767362,661,Divorciado
815,6047.766809202953,485,Casado
816,2271.6594404445423,955,Viúvo
817,4900.575398803889,883,Solteiro
818,5834.446193435156,428,Solteiro
819,4623.425983913136,560,Viúvo
820,6098.220562598027,814,Viúvo
821,3724.067324849442,748,Casado
822,6614.021160278369,403,Viúvo
823,7948.3471854288755,782,Solteiro
824,3955.7421593405115,523,Solteiro
825,3831.7462178988426,790,Solteiro
826,6680.076715676551,772,Solteiro
827,6869.358218596069,309,Solteiro
828,3715.7099592700974,704,Casado
829,3869.719774356214,601,Solteiro
830,4077.3230867092393,530,Casado
831,2483.3242334485844,365,Solteiro
832,3122.0220802737026,411,Divorciado
833,2993.7888498718985,312,Divorciado
834,3348.3036523438072,692,Divorciado
835,4447.972668919828,799,Divorciado
836,4851.3220988047815,897,Casado
837,6825.7507392211155,533,Casado
838,3002.4689388918137,901,Viúvo
839,5976.483597714876,613,Solteiro
840,4179.016733661737,865,Divorciado
841,4425.804435521351,311,Casado
842,5512.229238249905,508,Solteiro
843,2815.916967656552,313,Solteiro
844,5073.614619276076,932,Casado
845,4749.678312319584,717,Divorciado
846,5238.676896012224,736,Viúvo
847,4933.752965861727,676,Solteiro
848,8182.9502098663415,319,Viúvo
849,3543.390023623026,886,Divorciado
850,3703.5045674972735,369,Divorciado
851,3565.2892103628537,510,Viúvo
852,3666.784321259618,400,Divorciado
853,3543.919309040223,997,Solteiro
854,6283.524796661328,431,Viúvo
855,6630.756371984782,922,Divorciado
856,3643.8805593757857,680,Viúvo
857,3251.4666403436568,431,Solteiro
858,5207.123334579606,319,Divorciado
859,3671.6654335785433,835,Solteiro
860,5449.397726633266,526,Divorciado
861,4804.38453127695,453,Casado
862,2226.383827504152,768,Divorciado
863,6821.257801995092,704,Viúvo
864,7193.816509643282,501,Divorciado
865,3580.8169642734206,337,Solteiro
866,3918.447660096024,487,Solteiro
867,4928.798086087358,356,Divorciado
868,5001.685184980537,319,Viúvo
869,5487.816409009246,572,Casado
870,7515.306808149524,418,Viúvo
871,4234.579158758926,882,Casado
872,3302.5541331923196,815,Solteiro
873,2431.021157978209,520,Viúvo
874,3403.6049400871216,825,Casado
875,4450.309540689304,814,Divorciado
876,7191.836795276682,635,Solteiro
877,3723.583051445743,997,Divorciado
878,4835.681927458348,354,Solteiro
879,4475.3656558908715,799,Viúvo
880,6282.589910172126,835,Viúvo
881,8290.398638810433,461,Solteiro
882,3703.696840619519,969,Solteiro
883,3765.840836222667,893,Solteiro
884,6066.241315603608,458,Viúvo
885,5522.8372344394675,487,Casado
886,7270.06098860405,359,Divorciado
887,5375.892277988946,618,Divorciado
888,3961.061863819411,510,Viúvo
889,5385.982246038464,705,Divorciado
890,6163.055370874362,963,Solteiro
891,5730.723271796046,408,Casado
892,5260.911046660946,375,Divorciado
893,6100.012034383731,841,Casado
894,6253.943385668509,613,Solteiro
895,6573.238486556291,416,Divorciado
896,5473.064831384464,318,Viúvo
897,4249.322879524719,731,Casado
898,4720.070529649985,984,Solteiro
899,6309.763449762535,649,Casado
900,3274.596493519146,482,Divorciado
901,5053.009963309351,412,Divorciado
902,3909.991781508959,482,Viúvo
903,4543.117234402226,780,Solteiro
904,6417.677793910948,445,Solteiro
905,4786.648602029855,927,Viúvo
906,4569.6548222342235,412,Viúvo
907,2460.2157885301212,775,Solteiro
908,5619.380349040831,602,Casado
909,5468.226271711613,417,Casado
910,7744.88208495819,460,Viúvo
911,4038.332647570499,700,Casado
912,4828.7254914959085,497,Solteiro
913,4874.075525566133,559,Divorciado
914,6866.179919645212,959,Divorciado
915,4357.056701419572,346,Casado
916,4918.532288655509,698,Viúvo
917,5411.844764574809,858,Viúvo
918,4779.913684734537,377,Viúvo
919,3830.3495781742076,423,Viúvo
920,4791.134989347462,374,Viúvo
921,6110.447624789658,436,Casado
922,2960.22705088341,901,Divorciado
923,4699.454511220314,699,Divorciado
924,3449.81877759124,804,Casado
925,6292.569943387263,799,Viúvo
926,2215.219642824338,872,Casado
927,3661.6172290926174,437,Divorciado
928,5065.817812596782,349,Solteiro
929,6848.286043851511,918,Casado
930,4401.374608390518,924,Viúvo
931,3667.2007099602024,553,Divorciado
932,7321.7356041608855,929,Divorciado
933,2327.979149375634,862,Divorciado
934,1621.0,725,Divorciado
935,5160.021675079998,846,Viúvo
936,3746.918663471083,601,Solteiro
937,2968.15077430393,880,Divorciado
938,5562.5346709490295,648,Casado
939,4865.701070656798,348,Solteiro
940,3653.8820538949076,373,Divorciado
941,2579.5434019936583,560,Solteiro
942,5808.685992420217,655,Casado
943,5475.3017669379915,881,Divorciado
944,4351.236204330926,901,Casado
945,7269.955494071499,559,Viúvo
946,2894.872850510771,937,Divorciado
947,2211.7122436128916,594,Divorciado
948,3462.1378951781335,940,Divorciado
949,4431.620975466753,612,Divorciado
950,4865.009173984038,911,Viúvo
951,4138.145913215505,481,Divorciado
952,5028.083094771445,985,Solteiro
953,2622.6908637143342,663,Divorciado
954,6665.646906109889,487,Viúvo
955,4376.773232411147,868,Divorciado
956,6175.943747382192,842,Solteiro
957,5014.088019566556,895,Viúvo
958,5185.129828730676,963,Viúvo
959,5354.650920348306,847,Solteiro
960,5171.562840025972,707,Solteiro
961,5464.084139801316,917,Solteiro
962,6493.728795198647,713,Solteiro
963,4794.781754552205,641,Solteiro
964,5563.505636382768,519,Viúvo
965,4365.39645856916,462,Viúvo
966,6660.17582317421,519,Divorciado
967,3485.4115469110957,569,Divorciado
968,7201.410649366224,931,Casado
969,4439.763074033485,699,Divorciado
970,2353.837346822928,481,Divorciado
971,4692.156622366184,917,Solteiro
972,3478.422513787679,504,Solteiro
973,5760.965323483086,881,Divorciado
974,3521.0640310464137,855,Casado
975,3830.7248501778304,527,Solteiro
976,1665.6889035817035,995,Divorciado
977,3821.540521126385,918,Divorciado
978,1621.0,895,Viúvo
979,2124.145764771415,549,Casado
980,5640.621984216446,740,Viúvo
981,5678.700237976248,832,Casado
982,5138.186342677447,495,Solteiro
983,3049.5357853061805,989,Casado
984,4428.43296578703,818,Divorciado
985,4494.596191364148,369,Divorciado
986,2762.452966211186,938,Casado
987,6755.097452650725,698,Casado
988,5816.043435863507,971,Casado
989,4168.553739255504,502,Viúvo
990,4540.328758491796,447,Casado
991,4812.574211921329,771,Solteiro
992,1621.0,954,Viúvo
993,4129.233926219104,498,Viúvo
994,3477.0236280033023,725,Casado
995,2997.5699851576264,965,Solteiro
996,4078.3495606710676,791,Viúvo
997,7196.529790274284,441,Divorciado
998,5461.264291900515,612,Viúvo
999,3643.231515325805,464,Casado
1000,5358.874172034238,613,Solteiro
